Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"   ‘–{è—]‹à","   Capital surplus",8567,
"   —˜‰vè—]‹à","   Retained earnings",50005,
"   ©ŒÈŠ”®","   Treasury shares",-145,
"   Š”å‘–{‡Œv","   Total shareholders' equity",66335,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",2008,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-11,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2467,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",65,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",1152,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",5683,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",7179,
"  ƒ‘Y‡Œv","  Total net assets",79198,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",170919,
