Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",3363,
"   ‘–{è—]‹à","   Capital surplus",3964,
"   —˜‰vè—]‹à","   Retained earnings",28923,
"   ©ŒÈŠ”®","   Treasury shares",-73,
"   Š”å‘–{‡Œv","   Total shareholders' equity",36178,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",1170,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-10,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2287,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",42,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",418,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",3908,
"  ­”Š”å•ª","  Minority interests",7220,
"  ƒ‘Y‡Œv","  Total net assets",47307,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",119261,
