Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
   —˜‰vè—]‹à,   Retained earnings,15658,
   ©ŒÈŠ”®,   Treasury stock,-56,
   Š”å‘–{‡Œv,   Total shareholders' equity,22930,
  •]‰¿EŠ·Z·Šz“™,  Valuation and translation adjustments,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,638,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-5,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,874,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-214,
   •]‰¿EŠ·Z·Šz“™‡Œv,   Total valuation and translation adjustments,1293,
  ­”Š”å•ª,  Minority interests,4727,
  ƒ‘Y‡Œv,  Total net assets,28951,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,99129,
