Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
   —˜‰vè—]‹à,   Retained earnings,20990,
   ©ŒÈŠ”®,   Treasury stock,-62,
   Š”å‘–{‡Œv,   Total shareholders' equity,28255,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,618,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-5,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,2563,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-284,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,2890,
  ­”Š”å•ª,  Minority interests,5461,
  ƒ‘Y‡Œv,  Total net assets,36607,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,106475,
