Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"   ©ŒÈŠ”®","   Treasury shares",-157,
"   Š”å‘–{‡Œv","   Total shareholders' equity",74714,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",2332,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-18,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2461,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",64,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",1626,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",6466,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",8094,
"  ƒ‘Y‡Œv","  Total net assets",89274,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",190171,
