Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"   ‘–{è—]‹à","   Capital surplus",3964,
"   —˜‰vè—]‹à","   Retained earnings",35492,
"   ©ŒÈŠ”®","   Treasury shares",-134,
"   Š”å‘–{‡Œv","   Total shareholders' equity",42686,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",1819,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-3,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2393,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",443,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",2607,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",7261,
"  ­”Š”å•ª","  Minority interests",6578,
"  ƒ‘Y‡Œv","  Total net assets",56526,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",141661,
