Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"   —˜‰vè—]‹à","   Retained earnings",64108,
"   ©ŒÈŠ”®","   Treasury shares",-380,
"   Š”å‘–{‡Œv","   Total shareholders' equity",80237,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",1803,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",32,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2518,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",142,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",1382,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",5877,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",8521,
"  ƒ‘Y‡Œv","  Total net assets",94635,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",203862,
