Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
  •‰Â‡Œv,  Total liabilities,72893,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,3363,
   ‘–{è—]‹à,   Capital surplus,3964,
   —˜‰vè—]‹à,   Retained earnings,13276,
   ©ŒÈŠ”®,   Treasury stock,-44,
   Š”å‘–{‡Œv,   Total shareholders' equity,20560,
  •]‰¿EŠ·Z·Šz“™,  Valuation and translation adjustments,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,427,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-6,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,874,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-212,
   •]‰¿EŠ·Z·Šz“™‡Œv,   Total valuation and translation adjustments,1083,
  ­”Š”å•ª,  Minority interests,4206,
  ƒ‘Y‡Œv,  Total net assets,25849,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,98743,
