Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
"   ©ŒÈŠ”®","   Treasury shares",-139,
"   Š”å‘–{‡Œv","   Total shareholders' equity",57276,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",1632,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-18,
"   “y’nÄ•]‰¿·Šz‹à","   Revaluation reserve for land",2485,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",132,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",1649,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",5881,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",6871,
"  ƒ‘Y‡Œv","  Total net assets",70030,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",153511,
