Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
"   ’ZŠúØ“ü‹à","   Short-term loans payable",7276,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",2990,
"   ƒŠ[ƒXÂ–±","   Lease obligations",778,
"   –¢•¥‹à","   Accounts payable - other",5505,
"   –¢•¥–@lÅ“™","   Income taxes payable",1045,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",429,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1043,
"   ‚»‚Ì‘¼","   Other",1405,
"   —¬“®•‰Â‡Œv","   Total current liabilities",40021,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",4972,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2604,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1034,
"   ‘ŞE‹‹•tˆø“–‹à","   Provision for retirement benefits",,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",3017,
"   ‚»‚Ì‘¼","   Other",466,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",12095,
"  •‰Â‡Œv","  Total liabilities",52117,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",21685,
"   —˜‰vè—]‹à","   Retained earnings",38718,
"   ©ŒÈŠ”®","   Treasury shares",-704,
"   Š”å‘–{‡Œv","   Total shareholders' equity",66416,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",3417,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",0,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",-106,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-2736,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",575,
"  ­”Š”å•ª","  Minority interests",1585,
"  ƒ‘Y‡Œv","  Total net assets",68576,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",120693,
