Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
"   ’ZŠúØ“ü‹à","   Short-term loans payable",7301,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",2095,
"   ƒŠ[ƒXÂ–±","   Lease obligations",745,
"   –¢•¥‹à","   Accounts payable - other",5348,
"   –¢•¥–@lÅ“™","   Income taxes payable",767,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",1038,
"   Ü—^ˆø“–‹à","   Provision for bonuses",995,
"   ‚»‚Ì‘¼","   Other",1625,
"   —¬“®•‰Â‡Œv","   Total current liabilities",40990,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",5223,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2088,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1609,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",1727,
"   ‚»‚Ì‘¼","   Other",559,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",11209,
"  •‰Â‡Œv","  Total liabilities",52200,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",22073,
"   —˜‰vè—]‹à","   Retained earnings",39615,
"   ©ŒÈŠ”®","   Treasury shares",-10,
"   Š”å‘–{‡Œv","   Total shareholders' equity",68394,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",4775,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",8,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",-153,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-1719,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",2911,
"  ­”Š”å•ª","  Minority interests",402,
"  ƒ‘Y‡Œv","  Total net assets",71708,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",123908,
